"","topic1","topic2","topic3","topic4","project","projecttype"
"bgwikiquote",0.998138957816376,0.000620347394541638,0.000620347394540995,0.00062034739454099,"bgwikiquote","Wikiquote"
"bhwiki",0.982775771635634,0.0113288287056219,0.00453381806291952,0.0013615815958241,"bhwiki","Wikipedia"
"biwiki",0.781479117626793,0.0113943523083148,0.20396863825401,0.00315789181088206,"biwiki","Wikipedia"
"bjnwiki",0.9794824023598,0.0157001842655816,0.00268829051164903,0.00212912286296953,"bjnwiki","Wikipedia"
"bmwiki",0.777909536600373,0.0159364756392959,0.203440085540552,0.00271390221977967,"bmwiki","Wikipedia"
"bnwiki",0.542096148452048,0.454367105133043,0.00029308348481831,0.00324366293009114,"bnwiki","Wikipedia"
"bowiki",0.930661019274537,0.0126236994944927,0.0555700415722419,0.00114523965872857,"bowiki","Wikipedia"
"bpywiki",0.948781059112161,0.0380972434735934,0.00552859289690207,0.00759310451734382,"bpywiki","Wikipedia"
"brwiki",0.0705761820584663,0.265764990277862,0.663543515857792,0.000115311805880335,"brwiki","Wikipedia"
"brwikisource",0.000155376009944398,0.000155376009944093,0.999533871970168,0.000155376009944065,"brwikisource","Wikisource"
"bswiki",0.0445367657815551,0.955110829003693,0.000300402452816678,5.20027619351565e-05,"bswiki","Wikipedia"
"bswikiquote",0.000620347394541807,0.998138957816375,0.000620347394541336,0.000620347394541448,"bswikiquote","Wikiquote"
"bugwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"bugwiki","Wikipedia"
"bxrwiki",0.90133797252302,0.00557097693024632,0.0916976211227313,0.00139342942400268,"bxrwiki","Wikipedia"
"cawiki",0.91280587103082,0.000103400692862526,0.0870733455385132,1.73827378043401e-05,"cawiki","Wikipedia"
"cawikinews",0.458597320708935,0.534767050766236,0.00326455554799489,0.00337107297683418,"cawikinews","Wikinews"
"cawikiquote",0.983323185454579,0.0124206226653225,0.00349608249050563,0.000760109389592866,"cawikiquote","Wikiquote"
"cbk_zamwiki",0.896406734485256,0.0137081118456369,0.0818629082155307,0.0080222454535769,"cbk_zamwiki","Wikipedia"
"cdowiki",0.909788205175566,0.0110160459372887,0.0768270514551097,0.00236869743203588,"cdowiki","Wikipedia"
"cebwiki",0.970673706443647,0.0252189307587299,0.00352551260495607,0.000581850192666687,"cebwiki","Wikipedia"
"cewiki",0.865398249573665,0.00836367998433682,0.124112495291959,0.00212557515003984,"cewiki","Wikipedia"
"chrwiki",0.958185210902781,0.0265078212663474,0.0118935868777325,0.00341338095313931,"chrwiki","Wikipedia"
"chwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"chwiki","Wikipedia"
"chywiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"chywiki","Wikipedia"
"ckbwiki",0.696632871060892,0.302161336924566,0.000679471199901875,0.000526320814640723,"ckbwiki","Wikipedia"
"commonswiki",0.335159343661477,0.561240167823611,0.0958380058567872,0.00776248265812515,"commonswiki","Commons"
"cowiki",0.754013121961214,0.0265198697312751,0.217913482301846,0.00155352600566488,"cowiki","Wikipedia"
"crhwiki",0.779643087349599,0.0308762874750529,0.184282798442343,0.00519782673300537,"crhwiki","Wikipedia"
"crwiki",0.982629259540947,0.0127370617836416,0.00282981446106437,0.00180386421434742,"crwiki","Wikipedia"
"csbwiki",0.987017905673735,0.00985553643556839,0.00268102871542864,0.000445529175267559,"csbwiki","Wikipedia"
"cswiki",0.0163522775787675,0.975799632203887,0.00783701893159431,1.10712857513499e-05,"cswiki","Wikipedia"
"cswikibooks",0.998138957816377,0.000620347394541005,0.000620347394541273,0.000620347394541131,"cswikibooks","Wikibooks"
"cswikinews",0.954154063771282,0.00984574529741668,0.0353496790384932,0.000650511892807897,"cswikinews","Wikinews"
"cswikiquote",0.916473181694063,0.0333333522097514,0.0477407503650199,0.00245271573116548,"cswikiquote","Wikiquote"
"cswikisource",0.998138957816376,0.000620347394541791,0.000620347394541492,0.000620347394540943,"cswikisource","Wikisource"
"cuwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"cuwiki","Wikipedia"
"cvwiki",0.646217167988616,0.318129306994171,0.0352010475413159,0.000452477475897913,"cvwiki","Wikipedia"
"cywiki",0.358748194085482,0.613223021234242,0.0278407738041459,0.000188010876129845,"cywiki","Wikipedia"
"dawiki",0.131761068291594,0.296764058722234,0.552500932303396,0.0189739406827761,"dawiki","Wikipedia"
"dawikiquote",0.695165731801771,0.157976669366045,0.120196007959424,0.0266615908727594,"dawikiquote","Wikiquote"
"dewiki",0.00049360073979274,0.703780471060867,0.263336297254026,0.0323896309453142,"dewiki","Wikipedia"
"dewikibooks",0.998138957816376,0.000620347394541524,0.000620347394541126,0.000620347394541241,"dewikibooks","Wikibooks"
"dewikinews",0.803224788480218,0.170994064407608,0.0249440359232061,0.000837111188967637,"dewikinews","Wikinews"
"dewikiquote",0.975272991486059,0.0224262996187051,0.00152205398932933,0.000778654905906389,"dewikiquote","Wikiquote"
"dewikisource",0.695242303546294,0.150272017819186,0.149731271525459,0.00475440710906098,"dewikisource","Wikisource"
"dewikivoyage",0.707388458953918,0.27006939303368,0.020392228571618,0.0021499194407842,"dewikivoyage","Wikivoyage"
"dinwiki",0.849858720292912,0.0735194361763105,0.0673531521122365,0.00926869141854098,"dinwiki","Wikipedia"
"diqwiki",0.982470248420687,0.0151802625775471,0.00162927275385929,0.000720216247907089,"diqwiki","Wikipedia"
"dsbwiki",0.742880434337262,0.0403545644737488,0.216212689511454,0.000552311677534631,"dsbwiki","Wikipedia"
"dtywiki",0.903481918010497,0.0436461416269617,0.0490522982032427,0.00381964215929875,"dtywiki","Wikipedia"
"dvwiki",0.9502382946331,0.0137779017784139,0.0176509482485208,0.0183328553399656,"dvwiki","Wikipedia"
"dzwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"dzwiki","Wikipedia"
"eewiki",0.967454784012166,0.0240553161481779,0.00601849881177451,0.00247140102788146,"eewiki","Wikipedia"
"elwiki",0.0584618370845897,0.941343819902633,0.000165174826491557,2.91681862852459e-05,"elwiki","Wikipedia"
"elwikinews",0.891619285775731,0.0984028867612758,0.000868893624722204,0.00910893383827148,"elwikinews","Wikinews"
"elwikiquote",0.998138957816377,0.000620347394541005,0.000620347394540984,0.000620347394540972,"elwikiquote","Wikiquote"
"elwikisource",0.000620347394541166,0.998138957816377,0.00062034739454118,0.000620347394540964,"elwikisource","Wikisource"
"elwikivoyage",0.998138957816377,0.000620347394541077,0.00062034739454099,0.000620347394540978,"elwikivoyage","Wikivoyage"
"emlwiki",0.864563495803784,0.114990794991071,0.0192526166455698,0.00119309255957465,"emlwiki","Wikipedia"
"enwiki",0.00110191407121894,0.861557217577723,0.100798830497817,0.036542037853241,"enwiki","Wikipedia"
"enwikibooks",0.697615416095228,0.00802220303577083,0.287219146293944,0.00714323457505652,"enwikibooks","Wikibooks"
"enwikinews",0.966571988522686,0.0295665610086917,0.00288058076377071,0.000980869704851509,"enwikinews","Wikinews"
"enwikiquote",0.856742433018841,0.134571830176707,0.00706666642274596,0.00161907038170614,"enwikiquote","Wikiquote"
"enwikisource",0.188449148106514,0.793015009907739,0.0175735444764209,0.000962297509325917,"enwikisource","Wikisource"
"enwikivoyage",0.647730291412896,0.348725659319647,0.00277533239761587,0.000768716869841137,"enwikivoyage","Wikivoyage"
"eowiki",0.13927631768822,0.620902754501787,0.239781703700494,3.92241094995107e-05,"eowiki","Wikipedia"
"eowikinews",0.956776530018616,0.0278380363402238,0.00878233486488571,0.00660309877627425,"eowikinews","Wikinews"
"eowikiquote",0.913192968077588,0.0793188318580125,0.00131081654230318,0.00617738352209609,"eowikiquote","Wikiquote"
"eowikisource",0.000620347394541311,0.998138957816377,0.000620347394540943,0.000620347394540943,"eowikisource","Wikisource"
"eswiki",0.00247896777006211,0.372833648139917,0.624631952290373,5.5431799648115e-05,"eswiki","Wikipedia"
"eswikibooks",0.000620347394541638,0.00062034739454112,0.998138957816376,0.000620347394540958,"eswikibooks","Wikibooks"
"eswikinews",0.766933264976234,0.228005614800907,0.00267132369468542,0.00238979652817271,"eswikinews","Wikinews"
"eswikiquote",0.909010530872449,0.0157360313530223,0.0742545364907363,0.000998901283792546,"eswikiquote","Wikiquote"
"eswikisource",0.412441962671811,0.565039438652817,0.0120396427489837,0.0104789559263885,"eswikisource","Wikisource"
"eswikivoyage",0.998138957816377,0.000620347394541175,0.000620347394540977,0.000620347394540976,"eswikivoyage","Wikivoyage"
"etwiki",0.0956374887588299,0.90412040865314,0.000189668653012517,5.24339350173136e-05,"etwiki","Wikipedia"
"euwiki",0.602532092116369,0.000357094943534939,0.396137232939743,0.000973580000353128,"euwiki","Wikipedia"
"euwikiquote",0.998138957816377,0.000620347394541223,0.000620347394540969,0.000620347394540969,"euwikiquote","Wikiquote"
"extwiki",0.967126307030849,0.00889164575156531,0.022924277893602,0.00105776932398393,"extwiki","Wikipedia"
"fawiki",0.0272489865752041,0.972450120572262,0.000297778548224036,3.11430430951446e-06,"fawiki","Wikipedia"
"fawikinews",0.937398436023433,0.0396906681686848,0.00426476978571338,0.0186461260221692,"fawikinews","Wikinews"
"fawikiquote",0.770296457872518,0.202146772629659,0.00785349848532652,0.0197032710124961,"fawikiquote","Wikiquote"
"fawikivoyage",0.370431646149191,0.585085702687938,0.0274019751048425,0.0170806760580283,"fawikivoyage","Wikivoyage"
"ffwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"ffwiki","Wikipedia"
"fiu_vrowiki",0.681338103450175,0.0085712588111173,0.307936124771031,0.00215451296767599,"fiu_vrowiki","Wikipedia"
"fiwiki",0.00369576961013587,0.913631944266483,0.0826071114032701,6.51747201113293e-05,"fiwiki","Wikipedia"
"fiwikibooks",0.998138957816377,0.000620347394541252,0.000620347394541034,0.000620347394540954,"fiwikibooks","Wikibooks"
"fiwikinews",0.928213766196454,0.0570807710548374,0.00929956622122967,0.00540589652747885,"fiwikinews","Wikinews"
"fiwikiquote",0.991422858818996,0.00618968938113569,0.00117999909639449,0.00120745270347397,"fiwikiquote","Wikiquote"
"fiwikivoyage",0.998138957816377,0.000620347394541175,0.000620347394540977,0.000620347394540976,"fiwikivoyage","Wikivoyage"
"fjwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"fjwiki","Wikipedia"
"fowiki",0.0300320406004887,0.000605931512744923,0.969043888492943,0.000318139393823389,"fowiki","Wikipedia"
"frpwiki",0.939438493584942,0.0175903240889727,0.0408092882446191,0.00216189408146571,"frpwiki","Wikipedia"
"frrwiki",0.938792517751803,0.0180693609953816,0.0411830912063437,0.00195503004647208,"frrwiki","Wikipedia"
"frwiki",0.000254614247268383,0.25250355550911,0.746018478970227,0.00122335127339413,"frwiki","Wikipedia"
"frwikibooks",0.555802222081504,0.0101818148627259,0.429927468508724,0.00408849454704625,"frwikibooks","Wikibooks"
"frwikinews",0.181364541870259,0.425738969197605,0.391717794837948,0.00117869409418852,"frwikinews","Wikinews"
"frwikiquote",0.924000205619838,0.0228351269245462,0.0495208287275732,0.00364383872804305,"frwikiquote","Wikiquote"
"frwikisource",0.0216743327181885,0.0152739701673824,0.962995127935202,5.65691792266379e-05,"frwikisource","Wikisource"
"frwikivoyage",0.0470570799871951,0.779592764256531,0.169825700459641,0.00352445529663294,"frwikivoyage","Wikivoyage"
"furwiki",0.956051051801658,0.0139959956422498,0.0289981306604923,0.000954821895599615,"furwiki","Wikipedia"
"fywiki",0.1443085809261,0.855224511471703,0.000414960749066083,5.19468531311971e-05,"fywiki","Wikipedia"
"gagwiki",0.948803319199505,0.0400059276319926,0.00519202138473038,0.00599873178377174,"gagwiki","Wikipedia"
"ganwiki",0.858686879088424,0.0223446924712698,0.11480037284825,0.00416805559205554,"ganwiki","Wikipedia"
"gawiki",0.592998211416237,0.405009836460005,0.00180742692102258,0.00018452520273535,"gawiki","Wikipedia"
"gdwiki",0.911155799159151,0.00225676200223908,0.0863274640546421,0.000259974783967792,"gdwiki","Wikipedia"
"glkwiki",0.876835662583224,0.0222009110475087,0.0959062295853567,0.00505719678391067,"glkwiki","Wikipedia"
"glwiki",0.0874074449998667,0.884263525305348,0.0280841413204209,0.000244888374364048,"glwiki","Wikipedia"
"glwikiquote",0.000620347394541162,0.000620347394540943,0.998138957816377,0.000620347394540959,"glwikiquote","Wikiquote"
"gnwiki",0.99515838382945,0.00350029106947081,0.000977991770335418,0.000363333330744088,"gnwiki","Wikipedia"
"gomwiki",0.987872400877452,0.00944450755267345,0.00106804034146073,0.00161505122841377,"gomwiki","Wikipedia"
"gotwiki",0.903743069661905,0.0886251227361473,0.00117975871259002,0.00645204888935802,"gotwiki","Wikipedia"
"guwiki",0.979635848899647,0.0182305863785853,0.000903746777744195,0.00122981794402313,"guwiki","Wikipedia"
"gvwiki",0.870698858697549,0.0090897760540306,0.117937755984939,0.00227360926348178,"gvwiki","Wikipedia"
"hakwiki",0.95091775245376,0.0160443884184051,0.0309407239231502,0.00209713520468467,"hakwiki","Wikipedia"
"hawiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"hawiki","Wikipedia"
"hawwiki",0.991736807893216,0.00501907060199148,0.00197810716197471,0.00126601434281763,"hawwiki","Wikipedia"
"hewiki",0.0171698581246446,0.967552983446358,0.0152711779171084,5.98051188911784e-06,"hewiki","Wikipedia"
"hewikinews",0.915158893657533,0.0724991185129936,0.00504152792425245,0.00730045990522072,"hewikinews","Wikinews"
"hewikiquote",0.857322781194471,0.0494545932916876,0.0802221150289292,0.0130005104849122,"hewikiquote","Wikiquote"
"hewikisource",0.0841813394488878,0.904332035895875,0.00935289974805286,0.00213372490718392,"hewikisource","Wikisource"
"hewikivoyage",0.804431595907143,0.185104990383531,0.000662954991635255,0.00980045871769074,"hewikivoyage","Wikivoyage"
"hifwiki",0.943361994039671,0.00678263860463425,0.0467396797472693,0.00311568760842537,"hifwiki","Wikipedia"
"hiwiki",0.315193621725492,0.683752349282273,0.000568628250753978,0.000485400741480396,"hiwiki","Wikipedia"
"hiwikiquote",0.998138957816377,0.000620347394541005,0.000620347394540984,0.000620347394540972,"hiwikiquote","Wikiquote"
"hrwiki",0.0699409383623712,0.92982200906945,0.000202223692836618,3.48288753421454e-05,"hrwiki","Wikipedia"
"hrwikibooks",0.000620347394541347,0.000620347394541591,0.998138957816376,0.000620347394541185,"hrwikibooks","Wikibooks"
"hrwikiquote",0.000620347394541807,0.998138957816375,0.000620347394541336,0.000620347394541448,"hrwikiquote","Wikiquote"
"hsbwiki",0.889299879848744,0.0160005136752095,0.094077166832084,0.000622439643962745,"hsbwiki","Wikipedia"
"htwiki",0.95606406593681,0.0317824316658339,0.00968398672179263,0.00246951567556367,"htwiki","Wikipedia"
"huwiki",0.00116020408152234,0.835008986445191,0.151439491117152,0.0123913183561348,"huwiki","Wikipedia"
"huwikinews",0.965381228113023,0.00670360692419577,0.0265065425176771,0.00140862244510443,"huwikinews","Wikinews"
"huwikiquote",0.858174386042421,0.12916786455903,0.00292118338620127,0.00973656601234782,"huwikiquote","Wikiquote"
"hywiki",0.576577810969984,0.252405236058809,0.171016059938479,8.93032727917101e-07,"hywiki","Wikipedia"
"hywikiquote",0.714715903890308,0.0650374636243592,0.211304656540683,0.00894197594464999,"hywikiquote","Wikiquote"
"iawiki",0.982228062553554,0.00877581515080904,0.00820049274881919,0.000795629546817387,"iawiki","Wikipedia"
"idwiki",0.0288248631477687,0.970977527704438,0.000179631454196555,1.79776935963099e-05,"idwiki","Wikipedia"
"idwikibooks",0.935206386627517,0.0559548832825765,0.00352448682934963,0.00531424326055691,"idwikibooks","Wikibooks"
"iewiki",0.67879411876815,0.316932550915183,0.00374783762746977,0.000525492689197595,"iewiki","Wikipedia"
"igwiki",0.477651124481002,0.482516662560403,0.0148968551831943,0.0249353577754001,"igwiki","Wikipedia"
"ikwiki",0.98792705851086,0.0062852096857464,0.00346360296251384,0.00232412884088004,"ikwiki","Wikipedia"
"ilowiki",0.914598594790372,0.0145085244581687,0.0688099391302609,0.00208294162119842,"ilowiki","Wikipedia"
"iowiki",0.789262432848475,0.208349265764839,0.00214810973833075,0.000240191648355286,"iowiki","Wikipedia"
"iswiki",0.55196656402838,0.447241935850157,0.000667534732742673,0.00012396538872066,"iswiki","Wikipedia"
"iswikibooks",0.998138957816377,0.000620347394541048,0.000620347394540965,0.000620347394540959,"iswikibooks","Wikibooks"
"itwiki",0.007097619434341,0.911195519232074,0.0450492257277052,0.0366576356058797,"itwiki","Wikipedia"
"itwikinews",0.420776714719019,0.571321953587374,0.00491793988929452,0.0029833918043122,"itwikinews","Wikinews"
"itwikiquote",0.855830316964577,0.138294080064528,0.00464515267957042,0.00123045029132513,"itwikiquote","Wikiquote"
"itwikisource",0.0418202688191766,0.937467004495861,0.0169092732880099,0.00380345339695223,"itwikisource","Wikisource"
"iuwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"iuwiki","Wikipedia"
"jamwiki",0.699717364027836,0.00900175780448583,0.287047213244047,0.00423366492363157,"jamwiki","Wikipedia"
"jawiki",0.00122775119644449,0.913696605419926,0.0513470621673544,0.0337285812162755,"jawiki","Wikipedia"
"jawikibooks",0.000620347394541162,0.000620347394540943,0.998138957816377,0.000620347394540959,"jawikibooks","Wikibooks"
"jawikinews",0.963520208095978,0.0251795770755434,0.00782163541532054,0.00347857941315772,"jawikinews","Wikinews"
"jawikiquote",0.66111837449163,0.182683664524035,0.15004473339305,0.00615322759128511,"jawikiquote","Wikiquote"
"jbowiki",0.538250090783076,0.00873076378140919,0.446500085254968,0.00651906018054698,"jbowiki","Wikipedia"
"jvwiki",0.757693990091986,0.240534268811003,0.00119549007454449,0.000576251022465542,"jvwiki","Wikipedia"
"kaawiki",0.319892710961167,0.675543125187862,0.0014928435223964,0.00307132032857449,"kaawiki","Wikipedia"
"kabwiki",0.962643441057609,0.00999634739674843,0.0247287449858205,0.00263146655982168,"kabwiki","Wikipedia"
"kawiki",0.101009688872161,0.898250181377582,0.000684110921368412,5.60188288889496e-05,"kawiki","Wikipedia"
"kbdwiki",0.61872271883184,0.00361623636911443,0.376466715274557,0.00119432952448887,"kbdwiki","Wikipedia"
"kbpwiki",0.743891716968427,0.0122990764188178,0.232872269203,0.0109369374097552,"kbpwiki","Wikipedia"
"kgwiki",0.98792705851086,0.0062852096857464,0.00346360296251384,0.00232412884088004,"kgwiki","Wikipedia"
"kiwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"kiwiki","Wikipedia"
"kkwiki",0.460907479893746,0.531331874575545,0.0076018185853563,0.000158826945353173,"kkwiki","Wikipedia"
"klwiki",0.96777586570115,0.0268177675385939,0.00307266361938759,0.0023337031408684,"klwiki","Wikipedia"
"kmwiki",0.987172923939784,0.00885525633910928,0.00323353991996585,0.000738279801140819,"kmwiki","Wikipedia"
"knwiki",0.987510581782374,0.0106304116835754,0.00127230094925351,0.000586705584797111,"knwiki","Wikipedia"
"koiwiki",0.987043310019178,0.00896444213017739,0.0023907084244577,0.00160153942618714,"koiwiki","Wikipedia"
"kowiki",0.0209637024726271,0.978909697771011,0.000113563098187727,1.30366581737208e-05,"kowiki","Wikipedia"
"kowikinews",0.998138957816377,0.000620347394541254,0.00062034739454096,0.000620347394540967,"kowikinews","Wikinews"
"kowikiquote",0.000620347394541171,0.000620347394540943,0.998138957816377,0.000620347394540946,"kowikiquote","Wikiquote"
"krcwiki",0.31780263889894,0.626350973442247,0.0544953226588921,0.00135106499992085,"krcwiki","Wikipedia"
"kshwiki",0.861854090125881,0.10774897717829,0.0294878840077257,0.000909048688102689,"kshwiki","Wikipedia"
"kswiki",0.969078856309389,0.0240608404297583,0.00193227597900945,0.00492802728184303,"kswiki","Wikipedia"
"kuwiki",0.928955633715073,0.0675811036200815,0.00225503793220192,0.00120822473264326,"kuwiki","Wikipedia"
"kvwiki",0.895214369921093,0.0275532249653006,0.0760942115119138,0.00113819360169224,"kvwiki","Wikipedia"
"kwwiki",0.713081008932484,0.211067769561735,0.0724810947099831,0.00337012679579852,"kwwiki","Wikipedia"
"kywiki",0.651996933204001,0.338750033129713,0.00924584042400159,7.1932422842219e-06,"kywiki","Wikipedia"
"ladwiki",0.923408507701003,0.0256062377179705,0.0480556481250402,0.00292960645598646,"ladwiki","Wikipedia"
"lawiki",0.508668917987559,0.482099045746614,0.00912052531593316,0.000111510949894247,"lawiki","Wikipedia"
"lbewiki",0.989022075778998,0.0088252096093145,0.000898798880220979,0.00125391573146665,"lbewiki","Wikipedia"
"lbwiki",0.00178149374079784,0.000109512703910934,0.998027478887845,8.15146674460589e-05,"lbwiki","Wikipedia"
"lezwiki",0.720265778435933,0.0081867994252259,0.270447415897577,0.00110000624126416,"lezwiki","Wikipedia"
"lgwiki",0.998138957816377,0.000620347394540984,0.000620347394540957,0.00062034739454095,"lgwiki","Wikipedia"
"lijwiki",0.577761959784387,0.0138695616121755,0.406269532808303,0.00209894579513444,"lijwiki","Wikipedia"
"liwiki",0.609804854860449,0.330547922503308,0.0573121717447057,0.00233505089153734,"liwiki","Wikipedia"
"lmowiki",0.459040366064521,0.536598052520184,0.00225636036227968,0.0021052210530148,"lmowiki","Wikipedia"
"lnwiki",0.985377305169235,0.012215298798295,0.000936171433154709,0.00147122459931487,"lnwiki","Wikipedia"
"lowiki",0.73982842855808,0.246496800125599,0.0109351185708897,0.00273965274543111,"lowiki","Wikipedia"
"lrcwiki",0.901567431777487,0.0262117020501867,0.0577188458458801,0.0145020203264459,"lrcwiki","Wikipedia"
"ltgwiki",0.990276532686673,0.00590532586073394,0.00225636923591576,0.00156177221667747,"ltgwiki","Wikipedia"
"ltwiki",0.0346461451999341,0.965170762110629,0.000157629521300872,2.54631681363796e-05,"ltwiki","Wikipedia"
"lvwiki",0.0397235000232926,0.621491953839736,0.338673273541679,0.000111272595292655,"lvwiki","Wikipedia"
"maiwiki",0.986112403163551,0.00941719516695042,0.00301264589107805,0.0014577557784206,"maiwiki","Wikipedia"
"map_bmswiki",0.781656958609606,0.0127457751591729,0.203468678108293,0.00212858812292824,"map_bmswiki","Wikipedia"
"mdfwiki",0.984122485862814,0.0132666722433373,0.00132519587662591,0.00128564601722287,"mdfwiki","Wikipedia"
"mediawikiwiki",0.000620347394541276,0.000620347394540971,0.998138957816377,0.000620347394540943,"mediawikiwiki","Other"
"metawiki",0.00112205207128913,0.997962492534119,0.000774877031232148,0.000140578363359342,"metawiki","Other"
"mgwiki",0.856621680634809,0.123003538731899,0.0192271708508929,0.0011476097823985,"mgwiki","Wikipedia"
"mhrwiki",0.97999568248669,0.00497887463310981,0.0148357407371263,0.000189702143074244,"mhrwiki","Wikipedia"
"minwiki",0.953556691033418,0.0249892977726902,0.0191041099432202,0.00234990125067128,"minwiki","Wikipedia"
"miwiki",0.549388861282184,0.436359078857295,0.0133294844598339,0.000922575400687445,"miwiki","Wikipedia"
"mkwiki",0.0504889951625099,0.538051129872241,0.411256089520296,0.000203785444953082,"mkwiki","Wikipedia"
"mlwiki",0.832118672635614,0.16726769803013,0.000384699380314016,0.000228929953941424,"mlwiki","Wikipedia"
"mnwiki",0.477889949223439,0.521040609560497,0.00087632847101703,0.000193112745046661,"mnwiki","Wikipedia"
"mowiki",0.998138957816376,0.000620347394541671,0.000620347394540943,0.000620347394540988,"mowiki","Wikipedia"
"mrjwiki",0.973932384637555,0.0238199367808317,0.00156490910705688,0.000682769474556395,"mrjwiki","Wikipedia"
"mrwiki",0.137429253790044,0.862222819626132,0.00019152276690704,0.000156403816917786,"mrwiki","Wikipedia"
"mswiki",0.126544556995094,0.873183128502341,0.000196298020976577,7.60164815884077e-05,"mswiki","Wikipedia"
"mtwiki",0.310657368039721,0.686088273384896,0.00264196727792668,0.000612391297456063,"mtwiki","Wikipedia"
"mwlwiki",0.878373950001731,0.0239263771371246,0.0953184630757918,0.00238120978535234,"mwlwiki","Wikipedia"
"myvwiki",0.717440527083307,0.0286352888297723,0.253176765992171,0.000747418094749274,"myvwiki","Wikipedia"
"mywiki",0.822633796274554,0.174331538542101,0.0023483249043582,0.000686340278985938,"mywiki","Wikipedia"
"mznwiki",0.980405769294539,0.0133628902418008,0.00422073760564933,0.00201060285801087,"mznwiki","Wikipedia"
"nahwiki",0.99515354696286,0.00121339495707477,0.00346520667573131,0.000167851404334249,"nahwiki","Wikipedia"
"napwiki",0.966740406596593,0.0267520791633846,0.00536998416141236,0.00113753007860973,"napwiki","Wikipedia"
