"","topic1","topic2","topic3","project","projecttype"
"cdowiki",0.999678845295504,0.000258434674378987,6.27200301173584e-05,"cdowiki","Wikipedia"
"cebwiki",0.995160276690987,0.00363024048902978,0.00120948281998263,"cebwiki","Wikipedia"
"cewiki",0.998127345578846,0.0011183505492282,0.000754303871926227,"cewiki","Wikipedia"
"chrwiki",0.998262210453425,0.000926528134322094,0.000811261412252758,"chrwiki","Wikipedia"
"chywiki",0.978642399359194,0.016156421308349,0.00520117933245674,"chywiki","Wikipedia"
"ckbwiki",0.998166872101459,0.00140859397232381,0.000424533926216711,"ckbwiki","Wikipedia"
"commonswiki",0.999993690794913,3.58070046408522e-06,2.72850462302356e-06,"commonswiki","Commons"
"cowiki",0.99999079989802,4.8685581377778e-06,4.33154384235544e-06,"cowiki","Wikipedia"
"crhwiki",0.994462007721039,0.00328404590646091,0.00225394637249977,"crhwiki","Wikipedia"
"crwiki",0.998015873015873,0.0009920634920635,0.000992063492063598,"crwiki","Wikipedia"
"csbwiki",0.998204896633584,0.00117947702658903,0.000615626339827303,"csbwiki","Wikipedia"
"cswiki",0.99834553123173,0.000311432494337228,0.00134303627393328,"cswiki","Wikipedia"
"cswikibooks",0.998015873015873,0.00099206349206351,0.000992063492063502,"cswikibooks","Wikibooks"
"cswikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"cswikiquote","Wikiquote"
"cuwiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"cuwiki","Wikipedia"
"cvwiki",0.812629410629627,0.170232367662272,0.0171382217081011,"cvwiki","Wikipedia"
"cywiki",0.9999853315196,8.6064659477227e-06,6.06201445220783e-06,"cywiki","Wikipedia"
"dawiki",0.996683838635324,0.000335813884550302,0.00298034748012632,"dawiki","Wikipedia"
"dawikibooks",0.998015873015873,0.00099206349206351,0.000992063492063502,"dawikibooks","Wikibooks"
"dewiki",0.148182842384537,0.851136029619116,0.000681127996346701,"dewiki","Wikipedia"
"dewikinews",0.979070796264646,0.0166704192525346,0.00425878448281901,"dewikinews","Wikinews"
"dewikiquote",0.99372336436594,0.00370011462223745,0.00257652101182204,"dewikiquote","Wikiquote"
"dewikisource",0.987056249251006,0.00750968854896001,0.0054340622000342,"dewikisource","Wikisource"
"dewikivoyage",0.988003084130716,0.0087655227688122,0.00323139310047219,"dewikivoyage","Wikivoyage"
"diqwiki",0.997782225605058,0.00174413311909166,0.00047364127585073,"diqwiki","Wikipedia"
"dsbwiki",0.997145122986539,0.00150841526363659,0.00134646174982467,"dsbwiki","Wikipedia"
"dtywiki",0.997434298144051,0.00155293175439094,0.00101277010155839,"dtywiki","Wikipedia"
"dvwiki",0.99200108937946,0.00466628642257649,0.00333262419796384,"dvwiki","Wikipedia"
"elwiki",0.101535873459576,0.897709829664641,0.000754296875783107,"elwiki","Wikipedia"
"elwikiquote",0.973503205924088,0.0154050278331466,0.011091766242765,"elwikiquote","Wikiquote"
"emlwiki",0.994625350736654,0.00378318427302116,0.00159146499032459,"emlwiki","Wikipedia"
"enwiki",0.119581433844614,0.879845931072412,0.00057263508297435,"enwiki","Wikipedia"
"enwikibooks",0.995742850155016,0.00130447534052546,0.00295267450445895,"enwikibooks","Wikibooks"
"enwikinews",0.992106478213955,0.00627209514037618,0.0016214266456689,"enwikinews","Wikinews"
"enwikiquote",0.998227425144248,0.00117691368185089,0.000595661173901478,"enwikiquote","Wikiquote"
"enwikisource",0.998015873015873,0.000992063492063604,0.000992063492063516,"enwikisource","Wikisource"
"enwikivoyage",0.998015873015873,0.000992063492063677,0.000992063492063526,"enwikivoyage","Wikivoyage"
"eowiki",0.0792307218159569,0.920155112065904,0.000614166118139624,"eowiki","Wikipedia"
"eowikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"eowikiquote","Wikiquote"
"eswiki",0.100731313722137,0.898689535110109,0.000579151167753257,"eswiki","Wikipedia"
"eswikinews",0.965339929946141,0.0256176995377271,0.00904237051613216,"eswikinews","Wikinews"
"eswikiquote",0.993865892105418,0.00356091651736875,0.00257319137721337,"eswikiquote","Wikiquote"
"etwiki",0.995437598466676,0.000386635317326765,0.00417576621599728,"etwiki","Wikipedia"
"etwikiquote",0.989227261257644,0.00187165300404622,0.00890108573830959,"etwikiquote","Wikiquote"
"euwiki",1.81291863383647e-05,0.323822906768593,0.676158964045069,"euwiki","Wikipedia"
"extwiki",0.997574009455837,0.00178305881454539,0.000642931729617827,"extwiki","Wikipedia"
"fawiki",0.0817637668161076,0.917626066013319,0.000610167170573742,"fawiki","Wikipedia"
"fawikibooks",0.998015873015873,0.00099206349206351,0.000992063492063502,"fawikibooks","Wikibooks"
"fawikiquote",0.989492095670568,0.00870003007417834,0.00180787425525384,"fawikiquote","Wikiquote"
"fawikivoyage",0.998015873015873,0.000992063492063677,0.000992063492063526,"fawikivoyage","Wikivoyage"
"ffwiki",0.986829007490094,0.00769981942181532,0.00547117308809031,"ffwiki","Wikipedia"
"fiu_vrowiki",0.998364791920287,0.000980787021291175,0.000654421058421326,"fiu_vrowiki","Wikipedia"
"fiwiki",0.996105015617798,0.00163462067195963,0.00226036371024244,"fiwiki","Wikipedia"
"fiwikivoyage",0.999006458022851,0.000496770988574277,0.000496770988574274,"fiwikivoyage","Wikivoyage"
"fowiki",0.998001210976731,0.00122996889621086,0.000768820127058217,"fowiki","Wikipedia"
"frpwiki",0.997424652737693,0.00204644177303811,0.000528905489268674,"frpwiki","Wikipedia"
"frrwiki",0.997886830829682,0.00136189886752956,0.000751270302788629,"frrwiki","Wikipedia"
"frwiki",0.142023409920266,0.857431829500516,0.00054476057921783,"frwiki","Wikipedia"
"frwikinews",0.994279789334605,0.00472854073030891,0.000991669935086289,"frwikinews","Wikinews"
"frwikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"frwikiquote","Wikiquote"
"frwikivoyage",0.978411928713758,0.0176972164761304,0.00389085481011149,"frwikivoyage","Wikivoyage"
"furwiki",0.993038298318545,0.00508991994620722,0.00187178173524769,"furwiki","Wikipedia"
"fywiki",0.998267034950683,0.00132432210440628,0.000408642944910676,"fywiki","Wikipedia"
"ganwiki",0.997886830829682,0.00136189886752956,0.000751270302788629,"ganwiki","Wikipedia"
"gawiki",0.994620713016304,0.000283217021387247,0.00509606996230908,"gawiki","Wikipedia"
"gdwiki",0.998457558544477,0.00105176984504867,0.000490671610474506,"gdwiki","Wikipedia"
"glkwiki",0.998015873015873,0.000992063492063628,0.000992063492063543,"glkwiki","Wikipedia"
"glwiki",0.996821340439729,0.00034993687589134,0.00282872268437921,"glwiki","Wikipedia"
"gnwiki",0.966061106947819,0.00128718574345576,0.0326517073087254,"gnwiki","Wikipedia"
"gomwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"gomwiki","Wikipedia"
"gotwiki",0.994548370165454,0.00108967216468592,0.00436195766985978,"gotwiki","Wikipedia"
"guwiki",0.997895223477993,0.00169496551576938,0.000409811006237672,"guwiki","Wikipedia"
"gvwiki",0.998477952631854,0.00120928441002664,0.00031276295811923,"gvwiki","Wikipedia"
"hakwiki",0.999551175264996,0.000328934987283321,0.000119889747720261,"hakwiki","Wikipedia"
"hawiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"hawiki","Wikipedia"
"hawwiki",0.998413369293299,0.00099766137255152,0.00058896933414906,"hawwiki","Wikipedia"
"hewiki",0.997800195827765,0.000196492424995048,0.00200331174724031,"hewiki","Wikipedia"
"hewikiquote",0.998015873015873,0.000992063492063677,0.000992063492063526,"hewikiquote","Wikiquote"
"hewikivoyage",0.998015873015873,0.000992063492063677,0.000992063492063526,"hewikivoyage","Wikivoyage"
"hifwiki",0.997973896041804,0.00119565401190077,0.00083044994629547,"hifwiki","Wikipedia"
"hiwiki",0.996219065378786,0.00026802199423554,0.00351291262697833,"hiwiki","Wikipedia"
"hrwiki",0.997978978611838,0.000691987840773011,0.001329033547389,"hrwiki","Wikipedia"
"hrwikiquote",0.973503205924088,0.0154050278331466,0.011091766242765,"hrwikiquote","Wikiquote"
"hsbwiki",0.996053253221084,0.00279808649155766,0.00114866028735829,"hsbwiki","Wikipedia"
"htwiki",0.99844326839848,0.00123193079328238,0.00032480080823791,"htwiki","Wikipedia"
"huwiki",0.0605007166896109,0.938814522198546,0.00068476111184278,"huwiki","Wikipedia"
"huwikiquote",0.998015873015873,0.000992063492063677,0.000992063492063526,"huwikiquote","Wikiquote"
"hywiki",2.40701363982483e-05,0.000154590078338724,0.999821339785263,"hywiki","Wikipedia"
"hywikiquote",0.998015873015873,0.000992063492063851,0.000992063492063492,"hywikiquote","Wikiquote"
"iawiki",0.99807798349904,0.00133713061180731,0.000584885889153075,"iawiki","Wikipedia"
"idwiki",0.99350869410293,0.0036186623397616,0.00287264355730865,"idwiki","Wikipedia"
"iewiki",0.99525575189199,0.00295161544986618,0.00179263265814331,"iewiki","Wikipedia"
"igwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"igwiki","Wikipedia"
"iiwiki",0.998015873015873,0.000992063492063677,0.000992063492063526,"iiwiki","Wikipedia"
"ikwiki",0.979804991266716,0.00970595757724232,0.010489051156042,"ikwiki","Wikipedia"
"ilowiki",0.998762764688577,0.000694560780148043,0.000542674531275128,"ilowiki","Wikipedia"
"iowiki",0.997984179855529,0.00148820036054297,0.000527619783927739,"iowiki","Wikipedia"
"iswiki",0.999009402216571,0.000828782224649749,0.000161815558779196,"iswiki","Wikipedia"
"itwiki",0.0836743193933249,0.91569777807503,0.000627902531645336,"itwiki","Wikipedia"
"itwikibooks",0.998015873015873,0.000992063492063512,0.000992063492063529,"itwikibooks","Wikibooks"
"itwikinews",0.998015873015873,0.000992063492063619,0.000992063492063566,"itwikinews","Wikinews"
"itwikiquote",0.998079418636264,0.00131234864598088,0.000608232717755492,"itwikiquote","Wikiquote"
"itwikisource",0.998015873015873,0.000992063492063619,0.000992063492063566,"itwikisource","Wikisource"
"iuwiki",0.997146541385132,0.00175196952460611,0.00110148909026173,"iuwiki","Wikipedia"
"jamwiki",0.929766276242804,0.00115808284031676,0.0690756409168796,"jamwiki","Wikipedia"
"jawiki",0.214834784913838,0.784232776342353,0.000932438743809424,"jawiki","Wikipedia"
"jawikibooks",0.996045497474897,0.00191261045809942,0.00204189206700378,"jawikibooks","Wikibooks"
"jawikiquote",0.994015457572915,0.00332310038271287,0.00266144204437276,"jawikiquote","Wikiquote"
"jbowiki",0.996967127497649,0.00206479023561728,0.000968082266734012,"jbowiki","Wikipedia"
"jvwiki",0.999982414057413,9.59826254491984e-06,7.98768004205316e-06,"jvwiki","Wikipedia"
"kaawiki",0.997364212360975,0.00163061166290292,0.00100517597612214,"kaawiki","Wikipedia"
"kabwiki",0.981054793891774,0.015492190213105,0.00345301589512066,"kabwiki","Wikipedia"
"kawiki",0.995802298966624,0.000566687450040067,0.00363101358333597,"kawiki","Wikipedia"
"kbdwiki",0.998015873015873,0.000992063492063677,0.000992063492063526,"kbdwiki","Wikipedia"
"kbpwiki",0.998172555212666,0.00109516762614248,0.000732277161191741,"kbpwiki","Wikipedia"
"kgwiki",0.997740315864957,0.00114798069575221,0.00111170343929085,"kgwiki","Wikipedia"
"kiwiki",0.993952703030535,0.00380854486009279,0.00223875210937263,"kiwiki","Wikipedia"
"kkwiki",0.99999226877319,5.8159881795336e-06,1.91523863066027e-06,"kkwiki","Wikipedia"
"klwiki",0.981054793891774,0.015492190213105,0.00345301589512066,"klwiki","Wikipedia"
"kmwiki",0.998033217989425,0.00125321218900249,0.000713569821572229,"kmwiki","Wikipedia"
"knwiki",0.96919144200078,0.00101571910581166,0.0297928388934085,"knwiki","Wikipedia"
"koiwiki",0.989227261257644,0.00187165300404622,0.00890108573830959,"koiwiki","Wikipedia"
"kowiki",0.998231708157718,0.000249667336601196,0.00151862450568091,"kowiki","Wikipedia"
"kowikibooks",0.997549167637048,0.000941794077718775,0.00150903828523294,"kowikibooks","Wikibooks"
"kowikiquote",0.997705454743571,0.00141159118471166,0.000882954071716903,"kowikiquote","Wikiquote"
"krcwiki",0.994898146422784,0.00259060903131114,0.00251124454590505,"krcwiki","Wikipedia"
"kshwiki",0.909054208315506,0.00756468612731592,0.083381105557178,"kshwiki","Wikipedia"
"kswiki",0.998015873015873,0.000992063492063677,0.000992063492063526,"kswiki","Wikipedia"
"kuwiki",0.999964832261945,1.89833375371558e-05,1.61844005182811e-05,"kuwiki","Wikipedia"
"kvwiki",0.987503136498509,0.0113995408590002,0.0010973226424912,"kvwiki","Wikipedia"
"kwwiki",0.929892502739755,0.00109363794392103,0.0690138593163241,"kwwiki","Wikipedia"
"kywiki",0.998360129829676,0.00119712847845326,0.000442741691870906,"kywiki","Wikipedia"
"ladwiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"ladwiki","Wikipedia"
"lawiki",0.000561368610088344,0.998602114190411,0.000836517199501058,"lawiki","Wikipedia"
"lawikiquote",0.998015873015873,0.0009920634920635,0.000992063492063598,"lawikiquote","Wikiquote"
"lbwiki",0.997846176829198,0.000688719529531345,0.00146510364127086,"lbwiki","Wikipedia"
"lezwiki",0.998155134359298,0.00115736985457389,0.000687495786127973,"lezwiki","Wikipedia"
"lijwiki",0.99726899276228,0.00176318499293369,0.000967822244786686,"lijwiki","Wikipedia"
"liwiki",0.997195956598648,0.00200135998296549,0.000802683418386428,"liwiki","Wikipedia"
"lmowiki",0.97103695944261,0.00120853222258318,0.0277545083348068,"lmowiki","Wikipedia"
"lnwiki",0.997190811011563,0.00178577918923326,0.00102340979920326,"lnwiki","Wikipedia"
"lowiki",0.971354946062124,0.0226621178093412,0.00598293612853483,"lowiki","Wikipedia"
"lrcwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"lrcwiki","Wikipedia"
"ltgwiki",0.989227261257644,0.00187165300404622,0.00890108573830959,"ltgwiki","Wikipedia"
"ltwiki",0.997321568736013,0.000251132714945889,0.00242729854904145,"ltwiki","Wikipedia"
"ltwikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"ltwikiquote","Wikiquote"
"lvwiki",0.996004472369552,0.000546196464759846,0.00344933116568801,"lvwiki","Wikipedia"
"maiwiki",0.995857445680282,0.00130703599791801,0.00283551832179983,"maiwiki","Wikipedia"
"map_bmswiki",0.998097247196161,0.00108548424638621,0.000817268557452854,"map_bmswiki","Wikipedia"
"mdfwiki",0.998090507664029,0.00132446771495733,0.000585024621013397,"mdfwiki","Wikipedia"
"mgwiki",0.571068172202347,0.428084307264484,0.000847520533169705,"mgwiki","Wikipedia"
"mhrwiki",0.998527621580968,0.000951723254263467,0.000520655164768846,"mhrwiki","Wikipedia"
"minwiki",0.0225455309975132,0.974123166079597,0.00333130292289008,"minwiki","Wikipedia"
"mkwiki",0.85177202908134,0.146274005251777,0.00195396566688276,"mkwiki","Wikipedia"
"mlwiki",0.995218622372382,0.000200693469593431,0.00458068415802445,"mlwiki","Wikipedia"
"mnwiki",0.998639775747873,0.00105845652445393,0.000301767727672589,"mnwiki","Wikipedia"
"mrjwiki",0.996735616252771,0.00201979164879657,0.00124459209843281,"mrjwiki","Wikipedia"
"mrwiki",0.999976077023026,1.36717597024065e-05,1.02512172718011e-05,"mrwiki","Wikipedia"
"mswiki",0.992986956047219,0.000946072322118754,0.0060669716306628,"mswiki","Wikipedia"
"mtwiki",0.997761675172667,0.00145945211232949,0.000778872715003038,"mtwiki","Wikipedia"
"mwlwiki",0.978011645102249,0.0168510071932409,0.00513734770451006,"mwlwiki","Wikipedia"
"myvwiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"myvwiki","Wikipedia"
"mywiki",0.999992259033749,5.25403126141398e-06,2.48693498934919e-06,"mywiki","Wikipedia"
"mznwiki",0.999734270972494,0.000174447186547338,9.12818409581421e-05,"mznwiki","Wikipedia"
"nahwiki",0.998799282387082,0.000762599303397163,0.000438118309520379,"nahwiki","Wikipedia"
"napwiki",0.998066825680446,0.00138750043877168,0.000545673880782742,"napwiki","Wikipedia"
"nawiki",0.9933028069236,0.00444634453383713,0.00225084854256274,"nawiki","Wikipedia"
"nds_nlwiki",0.997762708589154,0.00135692489635842,0.000880366514487929,"nds_nlwiki","Wikipedia"
"ndswiki",0.614517324956538,0.376755145878031,0.00872752916543098,"ndswiki","Wikipedia"
"newiki",0.998096881483135,0.0014647604565869,0.000438358060277753,"newiki","Wikipedia"
"newwiki",0.997939331037456,0.00123141272915764,0.000829256233386061,"newwiki","Wikipedia"
"nlwiki",0.998726664425621,0.000219875234395329,0.00105346033998379,"nlwiki","Wikipedia"
"nlwikiquote",0.998015873015873,0.0009920634920635,0.000992063492063598,"nlwikiquote","Wikiquote"
"nlwikivoyage",0.979572234263857,0.0151303140838647,0.00529745165227841,"nlwikivoyage","Wikivoyage"
"nnwiki",0.0954172343243567,0.903136022240157,0.00144674343548626,"nnwiki","Wikipedia"
"nnwikiquote",0.981054793891774,0.015492190213105,0.00345301589512066,"nnwikiquote","Wikiquote"
"novwiki",0.998345278534106,0.00114034018572128,0.000514381280172936,"novwiki","Wikipedia"
"nowiki",0.721818762325285,0.000191493606594567,0.27798974406812,"nowiki","Wikipedia"
"nrmwiki",0.994420543607537,0.00440846938293217,0.00117098700953054,"nrmwiki","Wikipedia"
"nsowiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"nsowiki","Wikipedia"
"nvwiki",0.998069070562318,0.00128346132033334,0.000647468117348459,"nvwiki","Wikipedia"
"ocwiki",0.0346415710964359,0.963417621447179,0.00194080745638557,"ocwiki","Wikipedia"
"olowiki",0.997979411869274,0.00107451721503814,0.000946070915688034,"olowiki","Wikipedia"
"omwiki",0.998015873015873,0.000992063492063619,0.000992063492063566,"omwiki","Wikipedia"
"orwiki",0.99826577902373,0.00116901804958322,0.000565202926686785,"orwiki","Wikipedia"
"oswiki",0.998516142629109,0.000953629192602313,0.000530228178288307,"oswiki","Wikipedia"
"pamwiki",0.998259440427022,0.00115365220900869,0.000586907363969262,"pamwiki","Wikipedia"
"papwiki",0.989227261257644,0.00187165300404622,0.00890108573830959,"papwiki","Wikipedia"
"pawiki",0.999214531321032,0.000646699261486286,0.000138769417481616,"pawiki","Wikipedia"
"pcdwiki",0.998172887550301,0.00108985944948504,0.000737253000213946,"pcdwiki","Wikipedia"
"pdcwiki",0.998015873015873,0.0009920634920635,0.000992063492063598,"pdcwiki","Wikipedia"
"pflwiki",0.993606027949657,0.00163530489786669,0.00475866715247588,"pflwiki","Wikipedia"
"pihwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"pihwiki","Wikipedia"
"plwiki",0.136875589878479,0.862584687177545,0.000539722943975794,"plwiki","Wikipedia"
"plwikiquote",0.99773630747706,0.00153317778679985,0.000730514736140573,"plwikiquote","Wikiquote"
"pmswiki",0.998364541531578,0.0010605926727087,0.000574865795713365,"pmswiki","Wikipedia"
"pnbwiki",0.993816372365212,0.000385625988276389,0.00579800164651149,"pnbwiki","Wikipedia"
"pntwiki",0.973503205924088,0.0154050278331466,0.011091766242765,"pntwiki","Wikipedia"
"pswiki",0.997793609540707,0.0015045507957109,0.000701839663582073,"pswiki","Wikipedia"
"ptwiki",0.0956786053801433,0.903739299997594,0.000582094622262928,"ptwiki","Wikipedia"
"ptwikinews",0.998015873015873,0.00099206349206367,0.000992063492063532,"ptwikinews","Wikinews"
"ptwikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"ptwikiquote","Wikiquote"
"ptwikivoyage",0.998015873015873,0.000992063492063677,0.000992063492063526,"ptwikivoyage","Wikivoyage"
"quwiki",0.99890881591207,0.000741997945006573,0.000349186142923691,"quwiki","Wikipedia"
"rmwiki",0.998239960052585,0.00118078932102471,0.000579250626390507,"rmwiki","Wikipedia"
"rmywiki",0.987056249251006,0.00750968854896001,0.0054340622000342,"rmywiki","Wikipedia"
"roa_rupwiki",0.997948218816484,0.00125720623495194,0.000794574948563935,"roa_rupwiki","Wikipedia"
"roa_tarawiki",0.998015873015873,0.000992063492063619,0.000992063492063566,"roa_tarawiki","Wikipedia"
"rowiki",0.0166740638364266,0.983044666967896,0.000281269195677591,"rowiki","Wikipedia"
"rowikibooks",0.995601995878236,0.00276501455467747,0.00163298956708657,"rowikibooks","Wikibooks"
"ruewiki",0.997632639829871,0.0021055742054995,0.000261785964629495,"ruewiki","Wikipedia"
"ruwiki",0.447908205646077,0.551153038971424,0.000938755382499429,"ruwiki","Wikipedia"
"ruwikinews",0.997753306434164,0.00191187230402518,0.000334821261810976,"ruwikinews","Wikinews"
"ruwikiquote",0.997076828490157,0.00233969536176035,0.000583476148082524,"ruwikiquote","Wikiquote"
"ruwikisource",0.998809937474118,0.000866496991550101,0.000323565534331686,"ruwikisource","Wikisource"
"rwwiki",0.994949108332029,0.00340567997927328,0.0016452116886977,"rwwiki","Wikipedia"
"sahwiki",0.999537448224519,0.000345635936852798,0.000116915838627825,"sahwiki","Wikipedia"
"sawiki",0.998455704704893,0.000971039032992498,0.000573256262114201,"sawiki","Wikipedia"
"scnwiki",0.999965277211991,2.03202405269646e-05,1.4402547481567e-05,"scnwiki","Wikipedia"
"scowiki",0.994662971245107,0.000441118731176417,0.00489591002371635,"scowiki","Wikipedia"
"scwiki",0.996998144190712,0.00221438666749503,0.000787469141793438,"scwiki","Wikipedia"
"sdwiki",0.997017477659441,0.00227691254727834,0.000705609793280986,"sdwiki","Wikipedia"
"sewiki",0.997808985570908,0.00129899487433886,0.000892019554753088,"sewiki","Wikipedia"
"shwiki",0.0847683683802637,0.914493404601537,0.000738227018198855,"shwiki","Wikipedia"
"simplewiki",0.997424089989472,0.000255392987980067,0.0023205170225482,"simplewiki","Wikipedia"
"siwiki",0.978199975120146,0.00323669073398945,0.0185633341458644,"siwiki","Wikipedia"
"skwiki",0.113975234733787,0.884968397299903,0.0010563679663104,"skwiki","Wikipedia"
"skwikiquote",0.987056249251006,0.00750968854896001,0.0054340622000342,"skwikiquote","Wikiquote"
"slwiki",0.600367894049355,0.397105036213998,0.00252706973664694,"slwiki","Wikipedia"
"snwiki",0.99200108937946,0.00466628642257649,0.00333262419796384,"snwiki","Wikipedia"
"sowiki",0.998205071936006,0.00118337008285155,0.000611557981142183,"sowiki","Wikipedia"
"sqwiki",0.966931522591088,0.00136110562605207,0.0317073717828598,"sqwiki","Wikipedia"
"srnwiki",0.998015873015873,0.000992063492063584,0.000992063492063511,"srnwiki","Wikipedia"
"srwiki",0.0718824423980238,0.927501708956291,0.000615848645685069,"srwiki","Wikipedia"
"srwikinews",0.965526650678231,0.026004480697678,0.00846886862409073,"srwikinews","Wikinews"
"stqwiki",0.998301925910061,0.00111153669192957,0.00058653739800968,"stqwiki","Wikipedia"
"stwiki",0.995591909011743,0.00268351011028067,0.00172458087797652,"stwiki","Wikipedia"
"suwiki",0.317670653571212,0.677613828259392,0.00471551816939606,"suwiki","Wikipedia"
"svwiki",0.27527776943252,0.723630706411716,0.00109152415576345,"svwiki","Wikipedia"
"swwiki",0.99905770974606,0.000703246391279955,0.00023904386266044,"swwiki","Wikipedia"
"szlwiki",0.997810847078352,0.00147034132850176,0.000718811593146342,"szlwiki","Wikipedia"
"tawiki",0.785959640460158,0.205186396940108,0.00885396259973459,"tawiki","Wikipedia"
"tawikibooks",0.998015873015873,0.000992063492063495,0.000992063492063498,"tawikibooks","Wikibooks"
"tcywiki",0.992028773691507,0.00479892653796577,0.00317229977052718,"tcywiki","Wikipedia"
"test2wiki",0.978831491092614,0.0175712666420279,0.00359724226535848,"test2wiki","Wikipedia"
"testwiki",0.998015873015873,0.000992063492063503,0.0009920634920635,"testwiki","Wikipedia"
"tetwiki",0.997128884663644,0.00170049822220672,0.00117061711414906,"tetwiki","Wikipedia"
"tewiki",0.948641701190891,0.00361901895885936,0.0477392798502493,"tewiki","Wikipedia"
"tgwiki",0.998630366790378,0.00098209477627836,0.000387538433343671,"tgwiki","Wikipedia"
